Name                      | Input_shape               | Kernel size          | Strides  | Padding  | Output_shape        
-------------------------------------------------------------------------------------------------------------------------
conv2d_1                  | (None, 48, 48, 1)         | (3, 3, 1, 16)        | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_1     | (None, 48, 48, 16)        |                      |          |          |                     
activation_1/Relu:0       |                           |                      |          |          |                     
conv2d_2                  | (None, 48, 48, 16)        | (1, 1, 16, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_2     | (None, 48, 48, 16)        |                      |          |          |                     
activation_2/Relu:0       |                           |                      |          |          |                     
conv2d_3                  | (None, 48, 48, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_3     | (None, 48, 48, 16)        |                      |          |          |                     
activation_3/Relu:0       |                           |                      |          |          |                     
conv2d_5                  | (None, 48, 48, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 48, 48, 64)  
conv2d_4                  | (None, 48, 48, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 48, 48, 64)  
batch_normalization_4     | (None, 48, 48, 64)        |                      |          |          |                     
activation_4/Relu:0       |                           |                      |          |          |                     
conv2d_6                  | (None, 48, 48, 64)        | (1, 1, 64, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_5     | (None, 48, 48, 16)        |                      |          |          |                     
activation_5/Relu:0       |                           |                      |          |          |                     
conv2d_7                  | (None, 48, 48, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_6     | (None, 48, 48, 16)        |                      |          |          |                     
activation_6/Relu:0       |                           |                      |          |          |                     
conv2d_8                  | (None, 48, 48, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 48, 48, 64)  
batch_normalization_7     | (None, 48, 48, 64)        |                      |          |          |                     
activation_7/Relu:0       |                           |                      |          |          |                     
conv2d_9                  | (None, 48, 48, 64)        | (1, 1, 64, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_8     | (None, 48, 48, 16)        |                      |          |          |                     
activation_8/Relu:0       |                           |                      |          |          |                     
conv2d_10                 | (None, 48, 48, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_9     | (None, 48, 48, 16)        |                      |          |          |                     
activation_9/Relu:0       |                           |                      |          |          |                     
conv2d_11                 | (None, 48, 48, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 48, 48, 64)  
batch_normalization_10    | (None, 48, 48, 64)        |                      |          |          |                     
activation_10/Relu:0      |                           |                      |          |          |                     
conv2d_12                 | (None, 48, 48, 64)        | (1, 1, 64, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_11    | (None, 48, 48, 16)        |                      |          |          |                     
activation_11/Relu:0      |                           |                      |          |          |                     
conv2d_13                 | (None, 48, 48, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_12    | (None, 48, 48, 16)        |                      |          |          |                     
activation_12/Relu:0      |                           |                      |          |          |                     
conv2d_14                 | (None, 48, 48, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 48, 48, 64)  
batch_normalization_13    | (None, 48, 48, 64)        |                      |          |          |                     
activation_13/Relu:0      |                           |                      |          |          |                     
